Permit..,EPA.ID,Expire.Date,Facility.Name,Permit.Type,Class,SIC.Code,County,Region,Section,Town,Range,Latitude,Longitude,FAC.DES.BASIN,Design,Treatment.Type,X1st.Outfall..,X1st.Outfl.Name,Lat,Long,X2nd.Outfall..,X2nd.Outfl.Name,Lat.1,Long.1,X3rd.Outfall..,X3rd.Outfl.Name,Lat.2,Long.2,X4th.Outfall..,X4th.Outfl.Name,Lat.3,Long.3,X5th.Outfall..,X5th.Outfl.Name,Lat.4,Long.4,X6th.Outfall..,X6th.Outfl.Name,Lat.5,Long.5,X7th.Outfall..,X7th.Outfl.Name,Lat.6,Long.6
2503001,41921,9/30/2019,ADEL CITY OF STP,MUNICIPAL,MAJOR,4952,Dallas,5,33,79,27,41.60353,-94.00302,NORTH RACCOON R,1,AERATED LAGOON,1,DIFFUSER DISCHARGE FROM A THREE CELL AERATED LAGOON WASTEWATER TREATMENT FACILITY.,41.60363,-93.99837,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5502001,22055,8/19/2006,ALGONA CITY OF STP,MUNICIPAL,MAJOR,4952,Kossuth,2,10,95,29,43.06489,-94.24757,EAST FORK DES MOINES R,2,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY,43.06444,-94.24861,2,BUTTERFLY VALVE BYPASS PRIOR TO SCREEN HOUSE.,43.06444,-94.24806,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
8503001,35955,8/31/2015,AMES WATER POLLUTION CONTROL FACILITY,MUNICIPAL,MAJOR,4952,Story,5,31,83,23,41.95065,-93.56506,SKUNK R ABOVE THE NORTH SKUNK,1,TRICKLING FILTER,1, DISCHARGE FROM TRICKLING FILTER/SOLIDS CONTACT WASTEWATER TREATMENT FACILITY.,41.95639,-93.55611,3,BYPASS AT THE INVERTED SIPHON LOCATED ON SQUAW CREEK EAST OF DUFF AVENUE.,-,-,4,BYPASS AT THE ORCHARD DRIVE LIFT STATION.,-,-,5,BYPASS AT EQUALIZATION BASIN.,-,-,NA,,,,NA,,,,NA,,,
5307001,25895,11/30/2019,ANAMOSA CITY OF STP,MUNICIPAL,MAJOR,4952,Jones,1,10,84,4,42.10149,-91.2908,WAPSIPINICON R BELOW ANAMOSA,2,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.10055,-91.29054,2,BYPASS LOCATED AT THE HEAD OF THE PLANT.,42.10055,-91.29057,4,BYPASS AT SEWER OVERFLOW ON ROLAND STREET,42.10526,-91.27811,5,BYPASS ON 2ND STREET NEXT TO 2ND STREET LIFT STATION.,42.10506,-91.28094,NA,,,,NA,,,,NA,,,
1509001,29025,11/30/2018,ATLANTIC CITY OF STP,MUNICIPAL,MAJOR,4952,Cass,4,6,76,36,41.40764,-95.0285,EAST NISHNABOTNA R,2,SEQUENCING BATCH REACTOR,3,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,41.40834,-95.0292,4,BYPASS FROM THE EQUALIZATION BASIN OVERFLOW STRUCTURE,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
819001,58076,4/30/2019,BOONE CITY OF STP,MUNICIPAL,MAJOR,4952,Boone,5,33,84,26,42.04122,-93.89071,DES MOINES R BELOW THE EAST FORK DES MOINES,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.0407,-93.89076,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
4103001,23582,10/31/2020,BRITT CITY OF STP,MUNICIPAL,MAJOR,4952,Hancock,2,33,96,25,43.08849,-93.81259,BOONE R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,43.08805,-93.81233,2, BYPASS LOCATED IN MANHOLE PRECEDING THE TREATMENT PLANT INFLUENT STRUCTURE.,43.08789,-93.81245,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
2909001,43079,5/31/2021,BURLINGTON CITY OF STP,MUNICIPAL,MAJOR,4952,Des Moines,6,4,69,2,40.79864,-91.09842,FLINT R,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,40.79833,-91.09639,5, COMBINED SEWER OVERFLOW LOCATED IN MANHOLE AT EAST END OF HARRISON STREET,40.78917,-91.09417,11," BYPASS AT SANITARY SEWER OVERFLOW FROM GUNNISON, BURLINGTON NORTHERN, LUCAS/MT. PLEASANT, AND BROOKS STREET LINES",-,-,12,COMBINED SEWER OVERFLOW OF MARKET STREET BOX SEWER,40.8075,-91.09944,13," COMBINED SEWER OVERFLOW OF BONN'S HOLLOW BOX SEWER LOCATED E. OF MAIN STREET, S. OF SOUTH STREET",40.79833,-91.09722,15," COMBINED SEWER OVERFLOW IN MANHOLE ON LOCUST STREET, 1/2 BLOCK W. OF MAIN STREET",40.80111,-91.09861,16, COMBINED SEWER OVERFLOW OF ANGULAR STREET BOX SEWER AT ANGULAR & MAIN STREETS,40.80361,-91.09917
9113001,24554,10/7/2013,CARLISLE CITY OF STP,MUNICIPAL,MAJOR,4952,Warren,5,2,77,23,41.50458,-93.47692,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,AERATED LAGOON,1, DISCHARGE FROM A THREE CELL AERATED LAGOON WASTEWATER TREATMENT FACILITY.,41.5125,-93.4452,2, SANITARY SEWER OVERFLOW LOCATED AT THE RIDGE ROAD LIFT STATION,41.5084,-93.49273,3, JEFFERSON STREET LIFT STATION BYPASS (NORTH OF CELL # 4),41.50547,-93.4769,4, SANITARY SEWER OVERFLOW LOCATED AT THE 630 9TH STREET LIFT STATION,41.50732,-93.49887,NA,,,,NA,,,,NA,,,
1415001,21377,10/31/2021,"CARROLL, CITY OF STP",MUNICIPAL,MAJOR,4952,Carroll,4,30,84,34,42.05698,-94.84555,MIDDLE AND SOUTH RACCOON RS,1,ACTIVATED SLUDGE,1,DISCHARGE FROM A VERTICAL LOOP REACTOR WASTEWATER TREATMENT FACILITY,42.05642,-94.84051,2," INTERIM: DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY (Interim monitoring specified in this permit for outfall 002 apply until June 30, 2005).",42.05725,-94.84345,3,"OVERFLOW LOCATED AT THE INFLUENT STRUCTURE, TO BE ABANDONED BY MARCH 15. 2005.",-,-,4,"SIXTH STREET COLLECTION SYSTEM BYPASS, TO BE ABANDONED BY MARCH 15, 2005.",-,-,5," FOURTH STREET MANHOLE OVERFLOW, TO BE ABANDONED BY MARCH 15, 2005.",-,-,6,BYPASS LOCATED AT THE OVERFLOW FROM THE FLOW EQUALIZATION BASIN,-,-,NA,,,
709001,36633,4/30/2019,CEDAR FALLS CITY OF STP,MUNICIPAL,MAJOR,4952,Black Hawk,1,12,89,14,42.53477,-92.44041,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,42.53444,-92.43891,3,BYPASS FROM OLD LINE AT TREATMENT PLANT,42.53529,-92.43997,4,BYPASS AT PARRISH LIFT STATION SANITARY SEWER OVERFLOW,42.51977,-92.40702,12,BYPASS AT DETENTION BASIN OVERFLOW,42.53443,-92.43891,14,BYPASS FROM TIMBER LIFT STATION SANITARY SEWER OVERFLOW,42.5198,-92.41532,15,BYPASS FROM PARK DRIVE LIFT STATION SANITARY SEWER OVERFLOW,42.52436,-92.41953,16,BYPASS OF DIFFUSER FROM GATEWELL F PUMP STATION,-,-
5715001,42641,1/4/2016,CEDAR RAPIDS CITY OF STP,MUNICIPAL,MAJOR,4952,Linn,1,32,83,6,41.95931,-91.56473,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,ACTIVATED SLUDGE,1," DIFFUSER DISCHARGE FROM A TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT WHEN CEDAR RIVER FLOW AT UPSTREAM USGS GAUGE IS LESS THAN 12,900 CFS",41.95583,-91.56556,4," SHORELINE DISCHARGE FROM A TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT WHEN CEDAR RIVER FLOW AT UPSTREAM USGS GAUGE IS LESS THAN 12,900 CFS",41.95583,-91.56556,117," COMBINED SHORELINE AND DIFFUSER DISCHARGE FROM A TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT WHEN CEDAR RIVER FLOW AT UPSTREAM USGS GAUGE IS GREATER THAN 12,900 CFS.",-,-,NA,,,,NA,,,,NA,,,,NA,,,
407003,27472,8/23/2004,CENTERVILLE CITY OF STP (EAST),MUNICIPAL,MAJOR,4952,Appanoose,5,31,69,17,40.73364,-92.86178,CHARITON R,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM A TRICKLING FILTER / ROTATING BIOLOGICAL CONTACTOR WASTEWATER    TREATMENT FACILITY.,40.73806,-92.85807,2,BYPASS FROM STORMWATER EQUALIZATION BASIN,40.7374,-92.85934,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5903001,28924,9/16/2006,CHARITON CITY OF STP,MUNICIPAL,MAJOR,4952,Lucas,5,21,72,21,41.01554,-93.28371,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,OXIDATION DITCH,1,DISCHARGE FROM OXIDATION DITCH ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.01548,-93.27922,2,BYPASS FROM EQUALIZATION BASIN AT TREATMENT PLANT .,41.01842,-93.27761,3,BYPASS FROM EQUALIZATION BASIN AT 16TH STREET AND HWY 34,41.00816,-93.31867,4,BYPASS AT 12TH ST. AND ILION AVE.,41.02536,-93.31129,NA,,,,NA,,,,NA,,,
3405001,22039,8/31/2019,"CHARLES CITY, CITY OF STP",MUNICIPAL,MAJOR,4952,Floyd,2,7,95,15,43.05725,-92.66229,CEDAR R ABOVE THE SHELLROCK R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT PLANT VIA EFFLUENT DIFFUSER.,43.05286,-92.66306,3,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT PLANT VIA SHORELINE DISCHARGE WHEN RECEIVING STREAM FLOW IS AT OR ABOVE 520 CFS.,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
1811002,59005,8/31/2019,CHEROKEE CITY OF STP,MUNICIPAL,MAJOR,4952,Cherokee,3,3,91,40,42.7277,-95.55856,LITTLE SIOUX R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM THE EAST INDUSTRIAL ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT.,42.72634,-95.56684,2,DISCHARGE FROM THE WEST MUNICIPAL ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT.,42.72333,-95.56769,3,BYPASS FROM EQUALIZATION BASIN,42.72338,-95.56766,4,COMBINED EFFLUENT FROM OUTFALLS 001 AND 002,-,-,NA,,,,NA,,,,NA,,,
7329001,35190,6/30/2021,CLARINDA CITY OF STP,MUNICIPAL,MAJOR,4952,Page,4,6,68,36,40.72775,-95.02784,NODAWAY R,1,TRICKLING FILTER,1,DISCHARGE FROM TRICKLING FILTER WASTEWATER TREATMENT FACILITY VIA EFFLUENT DIFFUSER,40.72415,-95.01591,2,BYPASS AT EQUALIZATION BASIN OVERFLOW,40.72667,-95.02117,3,DISCHARGE FROM TRICKLING FILTER WASTEWATER TREATMENT FACILITY VIA SHORELINE DISCHARGE,-,-,NA,,,,NA,,,,NA,,,,NA,,,
1716901,58441,5/31/2021,CLEAR LAKE SANITARY DISTRICT,MUNICIPAL,MAJOR,4952,Cerro Gordo,2,26,94,22,43.10464,-93.40694,WEST FORK CEDAR R,1,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM AN ACTIVATED SLUDGE (SBR) WASTEWATER TREATMENT FACILITY.,43.10297,-93.40475,2,BYPASS AT LIFT STATION # 5 OVERFLOW ON THE EAST EDGE OF CLEAR LAKE.,43.14462,-93.3606,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
2326001,35947,8/31/2017,CLINTON CITY OF STP,MUNICIPAL,MAJOR,4952,Clinton,6,23,81,6,41.81009,-90.23043,MISSISSIPPI R NEAR CLINTON,2,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT,41.80875,-90.23038,10,20TH AVENUE NORTH PUMPING STATION COMBINED SEWER OVERFLOW,41.86584,-90.17606,16,DISCHARGE FROM THE COMBINED SEWER WET WEATHER TREATMENT FACILITY,-,-,NA,,,,NA,,,,NA,,,,NA,,,
5208001,20788,5/31/2020,CORALVILLE CITY OF STP,MUNICIPAL,MAJOR,4952,Johnson,6,1,79,7,41.67877,-91.59924,IOWA R BELOW NORTH LIBERTY,1,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM THE SBR ACTIVATED SLUDGE TREATMENT PLANT TO THE IOWA RIVER.,41.65278,41.65278,3,BYPASS FROM FLOW EQUALIZATION BASIN.,41.67655,-91.59855,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
7820001,36641,12/31/2019,COUNCIL BLUFFS CITY OF STP,MUNICIPAL,MAJOR,4952,Pottawattamie,4,31,74,43,41.16933,-95.83707,PIGEON AND MOSQUITO CRS,1,TRICKLING FILTER,1,DISCHARGE FROM AN ACTIVATED SLUDGE/TRICKLING FILTER WASTEWATER TREATMENT PLANT.,41.16912,-95.84158,3,BYPASS AT 29TH AVENUE STORM PUMP,41.23373,-95.86511,5,BYPASS AT 6TH AVENUE AND DODGE PARK STORM LIFT STATION.,41.2561,-95.91915,NA,,,,NA,,,,NA,,,,NA,,,
4515001,21334,3/31/2021,CRESCO CITY OF STP,MUNICIPAL,MAJOR,4952,Howard,1,13,99,11,43.39114,-92.09551,UPPER IOWA R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,43.39178,-92.09703,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
8816001,35238,6/30/2020,CRESTON CITY OF STP,MUNICIPAL,MAJOR,4952,Union,4,11,72,31,41.04806,-94.38972,PLATTE R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,41.04821,-94.3921,2,BYPASS FROM EAST LIFT STATION,41.05028,-94.34667,5, BYPASS LOCATED AFTER PRELIMINARY BUILDING.,41.04797,-94.39059,NA,,,,NA,,,,NA,,,,NA,,,
8222003,43052,7/31/2019,DAVENPORT CITY OF STP,MUNICIPAL,MAJOR,4952,Scott,6,9,77,3,41.49245,-90.62798,MISSISSIPPI R FROM THE WAPSIPINICON TO THE IOWA,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.48467,-90.63145,2, BYPASS FROM SANITARY SEWER OVERFLOW LOCATED AT EAST 18TH AND MARLO STREETS.,41.53701,-90.53022,4,BYPASS FROM SANITARY SEWER OVERFLOW AT 40TH STREET AND LINWOOD.,41.56104,-90.61334,8,BYPASS FROM SANITARY SEWER OVERFLOW AT SOUTHEAST CORNER RIVER DRIVE AND MOUND STREET.,41.52988,-90.54637,10,INTERNAL SECONDARY BYPASS,-,-,11,BYPASS FROM SANITARY SEWER OVERFLOW AT RIVER DRIVE AND FEDERAL STREET,-,-,801,COMBINED EFFLUENT FROM SECONDARY TREATMENT AND BLENDING PROCESS,-,-
9630001,35220,7/31/2015,DECORAH CITY OF STP,MUNICIPAL,MAJOR,4952,Winneshiek,1,23,98,8,43.29451,-91.74684,UPPER IOWA R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,43.29592,-91.75519,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
2424001,23302,12/31/2015,DENISON MUNICIPAL UTILITIES-STP,MUNICIPAL,MAJOR,4952,Crawford,4,10,83,39,42.01265,-95.37884,BOYER R,1,ACTIVATED SLUDGE,1,OUTFALL FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT.,-,-,2,LIFT STATION #1 BYPASS AT 5TH STREET AND 3RD AVENUE SOUTH,-,-,3,BYPASS OF TRICKLING FILTER EFFLUENT,-,-,4,BYPASS OF PEAK INFLUENT FLOWS PRIOR TO THE HEADWORKS OF THE TRICKLING FILTER PLANT,-,-,NA,,,,NA,,,,NA,,,
7727001,44130,2/28/2021,DES MOINES METROPOLITAN WRF,MUNICIPAL,MAJOR,4952,Polk,5,7,78,23,41.57231,-93.55766,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,ACTIVATED SLUDGE,1,DISCHARGE FROM A TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,41.56711,-93.55432,3,BYPASS AT MAIN PLANT STRUCTURE 04 (COMBINED SEWER OVERFLOW).,41.57347,-93.56368,4,BYPASS AT STRUCTURE 24,41.57092,-93.55702,15,COMBINED SEWER OVERFLOW AT THE BIRDLAND PUMPING STATION.,41.60975,-93.61107,28,COMBINED SEWER OVERFLOW AT 22ND AND HIGH STREETS.,41.58246,-93.64506,39,DISCHARGE FROM COMBINED SEWER SOLIDS SEPARATION FACILITY,41.57574,-93.57143,40,BYPASS OVERFLOW OF THE ALTOONA STORM RETENTION BASIN,41.59704,-93.52578
2330001,35271,11/30/2021,DEWITT CITY OF STP,MUNICIPAL,MAJOR,4952,Clinton,6,19,81,4,41.81113,-90.54194,WAPSIPINICON R BELOW ANAMOSA,2,OXIDATION DITCH,1,DISCHARGE FROM AN OXIDATION DITCH WASTEWATER TREATMENT FACILITY.,41.80877,-90.5418,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
3126001,44458,9/30/2018,DUBUQUE CITY OF STP,MUNICIPAL,MAJOR,4952,Dubuque,1,6,88,3,42.46952,-90.65984,MISSISSIPPI R FROM DUBUQUE TO THE MAQUOKETA,2,ACTIVATED SLUDGE,1, DISCHARGE FROM ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.47092,-90.64886,2,CEDAR STREET LIFT STATION OVERFLOW.,42.5098,-90.66071,3,TERMINAL STREET LIFT STATION OVERFLOW.,42.49173,-90.65887,4,CATFISH CREEK LIFT STATION OVERFLOW.,42.46844,-90.64501,5,KERPER STREET LIFT STATION OVERFLOW.,42.52695,-90.64928,6, BRADLEY STREET LIFT STATION OVERFLOW.,42.48794,-90.68363,7,PERRY STREET LIFT STATION OVERFLOW.,42.48445,-90.68058
