Permit..,EPA.ID,Expire.Date,Facility.Name,Permit.Type,Class,SIC.Code,County,Region,Section,Town,Range,Latitude,Longitude,FAC.DES.BASIN,Design,Treatment.Type,X1st.Outfall..,X1st.Outfl.Name,Lat,Long,X2nd.Outfall..,X2nd.Outfl.Name,Lat.1,Long.1,X3rd.Outfall..,X3rd.Outfl.Name,Lat.2,Long.2,X4th.Outfall..,X4th.Outfl.Name,Lat.3,Long.3,X5th.Outfall..,X5th.Outfl.Name,Lat.4,Long.4,X6th.Outfall..,X6th.Outfl.Name,Lat.5,Long.5,X7th.Outfall..,X7th.Outfl.Name,Lat.6,Long.6
9926001,34380,10/31/2019,"EAGLE GROVE, CITY OF STP",MUNICIPAL,MAJOR,4952,Wright,2,34,91,26,42.64875,-93.90679,BOONE R,1,ROTATING BIOLOGICAL CONTACTOR,1, DISCHARGE FROM A ROTATING BIOLOGIAL CONTACTOR WASTEWATER TREATMENT FACILITY.,42.64827,-93.90685,2, BYPASS LOCATED IN A MANHOLE UPSTREAM FROM THE GRIT CHAMBER,42.64979,-93.90499,4," BYPASS OVERFLOW EAST OF 807 COMMERCIAL, SOUTH END OF SOUTH IOWA STREET",42.65678,-93.9058,5," BYPASS OVERFLOW SOUTH OF SOUTH 2ND STREET, WEST OF SOUTH EASTERN AVENUE",42.66008,-93.89865,NA,,,,NA,,,,NA,,,
4236001,25933,8/31/2019,ELDORA CITY OF STP,MUNICIPAL,MAJOR,4952,Hardin,2,8,87,19,42.355,-93.08254,IOWA R ABOVE ALBION,2,SEQUENCING BATCH REACTOR,1, DISCHARGE FROM A SEQUENCING BATCH REACTOR WASTEWATER TREATMENT PLANT.,42.35518,-93.08131,2,BYPASS AT FLOW EQUALIZATION BASIN,42.35475,-93.08115,3,SANITARY SEWER OVERFLOW AT ELDORA TRAINING SCHOOL PUMPING STATION,42.35417,-93.12471,NA,,,,NA,,,,NA,,,,NA,,,
8230003,63231,11/30/2018,ELDRIDGE CITY OF STP (SOUTH SLOPE),MUNICIPAL,MAJOR,4952,Scott,6,26,79,3,41.62047,-90.57434,MISSISSIPPI R FROM THE WAPSIPINICON TO THE IOWA,1,SEQUENCING BATCH REACTOR,1, DISCHARGE FROM A SEQUENCING BATCH REACTOR ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.62083,-90.57555,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
7428002,21580,5/31/2020,EMMETSBURG CITY OF STP,MUNICIPAL,MAJOR,4952,Palo Alto,3,36,96,33,43.09506,-94.68833,DES MOINES R ABOVE THE EAST FORK DES MOINES,1,ROTATING BIOLOGICAL CONTACTOR,1, DISCHARGE FROM A ROTATING BIOLOGICAL CONTACTOR (RBC) WASTEWATER TREATMENT FACILITY.,43.09417,-94.68866,3,BYPASS AFTER STATIC SCREENING,43.095,-94.68874,4, BYPASS AT EQUALIZATION BASIN OVERFLOW,-,-,NA,,,,NA,,,,NA,,,,NA,,,
3218002,23744,3/31/2020,ESTHERVILLE CITY OF STP,MUNICIPAL,MAJOR,4952,Emmet,3,24,99,34,43.37424,-94.81552,DES MOINES R ABOVE THE EAST FORK DES MOINES,1,TRICKLING FILTER,1, DISCHARGE FROM A COMBINED TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENTFACILITY.,43.37733,-94.80747,2,BYPASS AFTER FIRST STAGE TRICKLING FILTERS,43.37476,-94.81431,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
723001,22004,8/12/2006,EVANSDALE CITY OF STP,MUNICIPAL,MAJOR,4952,Black Hawk,1,1,88,13,42.46241,-92.30367,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.46247,-92.3069,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5131001,35076,9/14/2004,"FAIRFIELD, CITY OF STP",MUNICIPAL,MAJOR,4952,Jefferson,6,6,71,9,40.97904,-91.94494,SKUNK R BELOW THE NORTH SKUNK,1,OXIDATION DITCH,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,40.97889,-91.94389,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
9525001,21563,12/31/2019,FOREST CITY CITY OF STP,MUNICIPAL,MAJOR,4952,Winnebago,2,12,98,24,43.23582,-93.61815,WINNEBAGO R,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM A ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT FACILITY.,43.23406,-93.61865,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
9433003,44849,2/29/2020,FORT DODGE CITY OF STP,MUNICIPAL,MAJOR,4952,Webster,2,29,89,28,42.48682,-94.18216,DES MOINES R BELOW THE EAST FORK DES MOINES,1,ACTIVATED SLUDGE,1,DISCHARGE FROM A VERTICAL LOOP REACTOR ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.48643,-94.18042,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5625001,27219,12/31/2015,FORT MADISON CITY OF STP,MUNICIPAL,MAJOR,4952,Lee,6,9,67,4,40.62279,-91.33307,MISSISSIPPI R NEAR FORT MADISON,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,40.62126,-91.33328,2,MAIN PLANT BYPASS LOCATED AT THE HEAD OF THE FACILITY (CSO,40.62244,-91.33338,4,COMBINED SEWER OVERFLOW LOCATED AT RIVERVIEW PARK AND 4TH STREET.,40.62853,-91.30438,12,"COMBINED SEWER OVERFLOW LOCATED AT 13TH STREET AND ""L"" AVENUE.",40.62693,-91.32066,NA,,,,NA,,,,NA,,,
6525001,21946,11/30/2017,GMU WASTEWATER TREATMENT FACILITY,MUNICIPAL,MAJOR,4952,Mills,4,27,72,43,41.009,-95.7709,KEG AND WAUBONSIE CRS,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM A ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT FACILITY.,40.96356,-95.82793,2,BYPASS AT THE RAILROAD AVE LIFT STATION IN THE CITY OF GLENWOOD,41.03392,-95.74959,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
140001,21369,9/30/2019,GREENFIELD CITY OF STP,MUNICIPAL,MAJOR,4952,Adair,4,18,75,31,41.2978,-94.45574,THOMPSON R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,41.29722,-94.45556,2,BYPASS AT EQUALIZATION BASIN OVERFLOW.,41.2925,-94.44472,4,BYPASS AT MC CUNN LIFT STATION,41.29323,-94.44363,NA,,,,NA,,,,NA,,,,NA,,,
7736001,35939,1/31/2021,"GRIMES, CITY OF STP",MUNICIPAL,MAJOR,4952,Polk,5,29,80,25,41.70307,-93.79382,DES MOINES R BELOW THE EAST FORK DES MOINES,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.70667,-93.78973,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
7930001,31186,8/31/2018,"GRINNELL, CITY OF STP",MUNICIPAL,MAJOR,4952,Poweshiek,5,19,80,16,41.71983,-92.74925,NORTH SKUNK R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,41.71938,-92.74866,12,BYPASS FROM EQUALIZATION BASIN,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
3833001,24511,1/31/2019,GRUNDY CENTER CITY OF STP,MUNICIPAL,MAJOR,4952,Grundy,2,7,87,16,42.36643,-92.76295,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM SEQUENCING BATCH REACTOR WASTEWATER TREATMENT FACILITY.,42.36665,-92.76219,2,BYPASS FROM MAIN TREATMENT PLANT.,42.36525,-92.7587,3,BYPASS FROM EQUALIZATION BASIN.,42.3652,-92.75838,NA,,,,NA,,,,NA,,,,NA,,,
3544001,36471,9/30/2021,HAMPTON CITY OF STP,MUNICIPAL,MAJOR,4952,Franklin,2,34,92,20,42.74435,-93.1942,WEST FORK CEDAR R,2,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,42.74152,-93.19331,2,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
8335002,21342,9/30/2018,HARLAN CITY OF STP,MUNICIPAL,MAJOR,4952,Shelby,4,30,79,38,41.63121,-95.30825,WEST NISHNABOTNA R,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM A ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT FACILITY,41.63136,-95.31466,2,BYPASS FROM THE STORM WATER EQUALIZATION BASIN,41.63132,-95.31461,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
4641001,47791,7/31/2020,HUMBOLDT CITY OF STP,MUNICIPAL,MAJOR,4952,Humboldt,2,13,91,29,42.70179,-94.21302,DES MOINES R ABOVE THE EAST FORK DES MOINES,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.70172,-94.21752,4,BYPASS FROM EQUALIZATION BASIN,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
1037001,36510,3/31/2020,INDEPENDENCE CITY OF STP,MUNICIPAL,MAJOR,4952,Buchanan,1,10,88,9,42.45632,-91.88007,WAPSIPINICON R ABOVE ANAMOSA,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,42.45823,-91.87903,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
9133001,27669,1/1/2007,INDIANOLA CITY OF STP (NORTH),MUNICIPAL,MAJOR,4952,Warren,5,14,76,24,41.3864,-93.5838,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTWATER TREATMENT FACILITY.,41.3872,-93.58351,2,NORTH PLANT STORM WATER RETENTION PONDS EMERGENCY OVERFLOW.,41.38748,-93.58377,3,SOUTH PLANT LIFT STATION EMERGENCY OVERFLOW.,41.33565,-93.55896,NA,,,,NA,,,,NA,,,,NA,,,
5225002,70866,4/30/2019,"IOWA CITY, CITY OF (SOUTH) STP",MUNICIPAL,MAJOR,4952,Johnson,6,35,79,6,41.61061,-91.50418,IOWA R BELOW NORTH LIBERTY,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,41.60573,-91.52162,2,BYPASS FROM EQUALIZATION BASIN OVERFLOW,41.60573,-91.52162,3,DISCHARGE OF TREATED IRRIGATION WATER TO KICKERS SOCCER FIELD,-,-,4,DISCHARGE OF TREATED IRRIGATION WATER TO NAPOLEON PARK BALL FIELDS AND TERRY TRUEBLOOD RECREATION AREA TURF IRRIGATION,-,-,NA,,,,NA,,,,NA,,,
4260001,23442,2/29/2020,IOWA FALLS CITY OF STP,MUNICIPAL,MAJOR,4952,Hardin,2,18,86,20,42.51875,-93.25287,IOWA R ABOVE ALBION,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTWATER TREATMENT FACILITY.,42.51848,-93.25287,2,BYPASS LOCATED AT THE HEAD OF THE PLANT,-,-,3,BYPASS IN AN INVERTED SIPHON INLET ON SOUTH BANK OF IOWA RIVER NEAR THE PLANT.,42.5185,-93.25323,9,BYPASS FROM SEWER OVERFLOW TO THE STORM SEWER LOCATED AT CEDAR AND PINE STREETS,-,-,15,BYPASS FROM INDIANA LIFT STATION.,-,-,16,BYPASS FROM FOREST DRIVE LIFT STATION.,42.53087,-93.2652,18,BYPASS FROM CUSTER LIFT STATION.,42.53176,-93.26651
3050901,59765,7/31/2020,IOWA GREAT LAKES SANITARY DISTRICT STP,MUNICIPAL,MAJOR,4952,Dickinson,3,6,98,36,43.34151,-95.13703,LITTLE SIOUX R,2,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,43.34055,-95.13583,2,BYPASS AT LIFT STATION 1-26,43.3775,-95.12722,3,BYPASS AT LIFT STATION 1-27,43.37527,-95.13061,4,BYPASS AT MANHOLE 1-341 LOCATED NEAR OMAHA BEACH.,43.40611,-95.15833,5,BYPASS AT LIFT STATION 1-50,43.31472,-95.15055,6,BYPASS AT MANHOLE 4-17 LOCATED NEAR REEDS RUN.,43.45416,-95.09028,NA,,,
3742001,21300,9/30/2020,JEFFERSON CITY OF STP,MUNICIPAL,MAJOR,4952,Greene,4,18,83,30,42.00743,-94.38294,NORTH RACCOON R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,42.0075,-94.38389,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
1044002,75302,1/26/2009,"JESUP, CITY OF STP (SOUTH)",MUNICIPAL,MAJOR,4952,Buchanan,1,7,88,10,42.4519,-92.05652,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,AERATED LAGOON,1,DISCHARGE FROM A FOUR-CELL AERATED LAGOON.,42.44965,-92.06411,2,PUMPED BYPASS AT FIRST STREET LIFT STATION,42.47722,-92.07055,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5640001,42609,3/31/2017,KEOKUK CITY OF STP,MUNICIPAL,MAJOR,4952,Lee,6,36,65,5,40.3867,-91.39401,MISSISSIPPI R NEAR FORT MADISON,1,ACTIVATED SLUDGE,1,DISCHARGE FROM ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT.,40.38601,-91.39566,2,COMBINED SEWER OVERFLOW IN INTERCEPTOR STRUCTURE AT 3RD AND DES MOINES STREET.,40.38854,-91.38593,5,COMBINED SEWER OVERFLOW IN INTERCEPTOR STRUCTURE AT 5TH STREET AND SOAP CREEK.,40.38984,-91.39371,6,COMBINED SEWER OVERFLOW AT BANK STREET LIFT STATION .,40.38927,-91.38184,7,MIDDLE ROAD LIFT STATION OVERFLOW.,40.41893,-91.39295,9,INDIAN HILLS LIFT STATION OVERFLOW.,40.38588,-91.39323,15,COMBINED SEWER OVERFLOW LOCATED IN VICTORY PARK AND VERITY MUSEUM.,40.39024,-91.37933
6342001,35866,6/30/2020,KNOXVILLE CITY OF STP,MUNICIPAL,MAJOR,4952,Marion,5,5,75,19,41.32499,-93.07815,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,TRICKLING FILTER,1,"DISCHARGE FROM A BIOTOWER, TRICKLING FILTER WASTEWATER TREATMENT FACILITY.",41.32401,-93.07623,2,BYPASS AT HOLDING LAGOON EMERGENCY OVERFLOW LOCATED IN STRUCTURE #6.,41.32336,-93.07647,3,BYPASS AT WEST LARSON STREET LIFT STATION OVERFLOW.,41.33328,-93.12123,4,BYPASS OF BIOTOWERS AND FINAL CLARIFIERS,41.32465,-93.07587,NA,,,,NA,,,,NA,,,
7540001,36536,5/11/2009,LE MARS CITY OF STP,MUNICIPAL,MAJOR,4952,Plymouth,3,8,92,45,42.79959,-96.17762,FLOYD R,2,ACTIVATED SLUDGE,1,DISCHARGE FROM A TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT.,42.79994,-96.18204,2,BYPASS LOCATED AT THE HEAD OF THE PLANT PRIOR TO THE BAR SCREEN.,42.79911,-96.17823,3,BYPASS AT BIOSOLIDS STORAGE LAGOON DRAIN TILE,42.80066,-96.21807,NA,,,,NA,,,,NA,,,,NA,,,
8245002,22012,11/30/2017,LECLAIRE CITY OF STP,MUNICIPAL,MAJOR,4952,Scott,6,3,78,5,41.59015,-90.36726,MISSISSIPPI R FROM THE WAPSIPINICON TO THE IOWA,1,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM A SEQENCING BATCH REACTOR ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,41.58928,-90.36895,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
4950001,24481,2/29/2020,MAQUOKETA CITY OF STP,MUNICIPAL,MAJOR,4952,Jackson,1,18,84,3,42.07759,-90.66475,MAQUOKETA R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,42.07775,-90.66614,3,BYPASS FROM THE STORM WATER RETENTION LAGOON OVERFLOW,-,-,801,TOTAL TREATMENT FACILITY DISCHARGE. ,-,-,NA,,,,NA,,,,NA,,,,NA,,,
6469001,38610,4/30/2021,MARSHALLTOWN CITY OF WATER POLLUTION CONTROL,MUNICIPAL,MAJOR,4952,Marshall,5,24,84,18,42.06681,-92.89852,IOWA R BELOW ALBION AND ABOVE NORTH LIBERTY,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,42.06891,-92.89528,2,BYPASS AT THE TURNER STREET LIFT STATION,42.04132,-92.90263,3,BYPASS AT THE SUMMIT STREET LIFT STATION,42.05277,-92.94906,4,BYPASS AT NE CORNER OF EQUALIZATION BASIN,-,-,NA,,,,NA,,,,NA,,,
1750001,57169,4/30/2021,"MASON CITY, CITY OF STP",MUNICIPAL,MAJOR,4952,Cerro Gordo,2,13,96,20,43.13806,-93.15646,WINNEBAGO R,2,ACTIVATED SLUDGE,1,DISCHARGE FROM A TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,43.13923,-93.1548,2,BYPASS FROM SANITARY SEWER OVERFLOWS THROUGHOUT THE SYSTEM,-,-,4,BYPASS AT SANITARY SEWER OVERFLOW FROM MEADOWBROOK,-,-,NA,,,,NA,,,,NA,,,,NA,,,
6352001,47783,6/11/2007,MELCHER-DALLAS CITY OF STP,MUNICIPAL,MAJOR,4952,Marion,5,12,74,21,41.23124,-93.22823,DES MOINES R BELOW WHITEBREAST CR,1,AERATED LAGOON,1,DISCHARGE FROM A THREE CELL AERATED LAGOON WASTEWATER TREATMENT FACILITY.,41.23222,-93.22917,2,BYPASS FROM PLANT LIFT STATION OVERFLOW.,41.23083,-93.22972,3,BYPASS FROM OVERFLOW AT MANHOLE #66A.,41.22111,-93.24556,NA,,,,NA,,,,NA,,,,NA,,,
7751001,21997,2/28/2022,MITCHELLVILLE CITY OF STP,MUNICIPAL,MAJOR,4952,Polk,5,11,79,22,41.6696,-93.36808,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM A SEQUENCING BATCH REACTOR WASTEWATER TREATMENT FACILITY.,41.66913,-93.37411,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
7950001,36935,4/30/2020,MONTEZUMA CITY OF STP,MUNICIPAL,MAJOR,4952,Poweshiek,5,12,78,15,41.57799,-92.52752,NORTH SKUNK R,1,AERATED LAGOON,1,DISCHARGE FROM A THREE CELL AERATED LAGOON,41.57702,-92.53955,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5343001,26034,9/30/2021,MONTICELLO CITY OF STP,MUNICIPAL,MAJOR,4952,Jones,1,22,86,3,42.24125,-91.17338,MAQUOKETA R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY,42.24408,-91.17978,2,BYPASS AT MANHOLE AT BOILER BUILDING,42.26083,-91.17167,3,BYPASS IN PRIMARY CLARIFIER #2,42.26083,-91.17167,4,BYPASS FROM EQUALIZATION POND,42.26083,-91.17167,NA,,,,NA,,,,NA,,,
