Permit..,EPA.ID,Expire.Date,Facility.Name,Permit.Type,Class,SIC.Code,County,Region,Section,Town,Range,Latitude,Longitude,FAC.DES.BASIN,Design,Treatment.Type,X1st.Outfall..,X1st.Outfl.Name,Lat,Long,X2nd.Outfall..,X2nd.Outfl.Name,Lat.1,Long.1,X3rd.Outfall..,X3rd.Outfl.Name,Lat.2,Long.2,X4th.Outfall..,X4th.Outfl.Name,Lat.3,Long.3,X5th.Outfall..,X5th.Outfl.Name,Lat.4,Long.4,X6th.Outfall..,X6th.Outfl.Name,Lat.5,Long.5,X7th.Outfall..,X7th.Outfl.Name,Lat.6,Long.6
4453001,47970,1/31/2019,MOUNT PLEASANT CITY OF STP (MAIN),MUNICIPAL,MAJOR,4952,Henry,6,29,71,6,40.91597,-91.56896,SKUNK R BELOW THE NORTH SKUNK,1,SEQUENCING BATCH REACTOR,2,NEW SEQUENCING BATCH ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT DISCHARGE.,40.90151,-91.5698,4,BYPASS FROM SEWER OVERFLOW AT ORANGE STREET.,40.9786,-91.55401,5,BYPASS FROM SAUNDERS BRANCH LIFT STATION AND EQUALIZATION BASIN OVERFLOW.,40.95484,-91.56668,6,BYPASS FROM HEATHER BRANCH LIFT STATION AND EQUALIZATION BASIN OVERFLOW.,40.92639,-91.55389,NA,,,,NA,,,,NA,,,
5758001,23710,2/29/2020,MOUNT VERNON CITY OF STP,MUNICIPAL,MAJOR,4952,Linn,1,15,82,5,41.91595,-91.40946,CEDAR R BELOW CEDAR RAPIDS,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.91583,-91.41,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
7048001,23434,12/31/2019,MUSCATINE CITY OF STP,MUNICIPAL,MAJOR,4952,Muscatine,6,10,76,2,41.40713,-91.07207,MISSISSIPPI R FROM THE WAPSIPINICON TO THE IOWA,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.4068,-91.06064,2,COMBINED SEWER OVERFLOW AT PAPOOSE CREEK LIFT STATION.,41.42031,-91.04289,3,COMBINED SEWER OVERFLOW AT HERSHEY AVENUE LIFT STATION.,41.41507,-91.0533,5,COMBINED SEWER OVERFLOW LOCATED AT THE WASHINGTON STREET BRIDGE.,41.43386,-91.03777,NA,,,,NA,,,,NA,,,
8562001,31704,10/31/2021,NEVADA CITY OF STP,MUNICIPAL,MAJOR,4952,Story,5,18,83,22,42.00664,-93.45061,SKUNK R ABOVE THE NORTH SKUNK,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,42.00588,-93.45084,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
1970001,28525,3/31/2019,NEW HAMPTON CITY OF STP,MUNICIPAL,MAJOR,4952,Chickasaw,1,18,95,12,43.04746,-92.31405,WAPSIPINICON R ABOVE ANAMOSA,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,43.04679,-92.31587,2,BYPASS FROM NORTH AND SOUTH FLOW EQUALIZATION BASINS.,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5059002,27723,9/30/2019,NEWTON CITY OF STP,MUNICIPAL,MAJOR,4952,Jasper,5,3,79,19,41.68102,-93.04882,SKUNK R ABOVE THE NORTH SKUNK,1,ACTIVATED SLUDGE,1,DISCHARGE FROM TRICKLING FILTER/ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.68184,-93.05095,2,BYPASS FROM THE LAMBS GROVE FLOW EQUALIZATIONAL BASIN OVERFLOW,41.70504,-93.08544,3,BYPASS FROM THE SOUTHEAST EQUALIZATION BASIN OVERFLOW,41.68224,-93.01348,4,BYPASS FROM THE CENTRAL EQUALIZATION BASIN OVERFLOW,41.68212,-93.05119,5,BYPASS FROM THE TREATMENT PLANT OVERFLOW LOCATED PRIOR TO THE PLANT TRANSFER STATION AFTER THE  ROCK FILTER,41.68227,-93.05126,NA,,,,NA,,,
5252001,32905,11/11/2007,NORTH LIBERTY CITY OF STP,MUNICIPAL,MAJOR,4952,Johnson,6,19,80,6,41.72539,-91.59255,IOWA R BELOW NORTH LIBERTY,1,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM A SEQUENCING BATCH REACTOR WASTEWATER TREATMENT FACILITY.,41.72389,-91.59224,2,HEADWORKS BY-PASS MANHOLE,41.72449,-91.591,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
3353001,32344,11/30/2019,OELWEIN CITY OF STP,MUNICIPAL,MAJOR,4952,Fayette,1,29,91,9,42.67031,-91.926,WAPSIPINICON R ABOVE ANAMOSA,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.67034,-91.9248,2,DISCHARGE FROM A SEQUENCING BATCH REACTOR ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,-,-,4,BYPASS FROM THE FLOW EQUALIZATION BASIN OVERFLOW,-,-,NA,,,,NA,,,,NA,,,,NA,,,
8474001,32751,1/26/2009,ORANGE CITY CITY OF STP,MUNICIPAL,MAJOR,4952,Sioux,3,31,94,44,42.99766,-96.08171,FLOYD R,1,AERATED LAGOON,1,DISCHARGE FROM A FIVE CELL AERATED LAGOON WASTEWATER TREATMENT FACILITY.,42.99727,-96.08031,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
2038002,41815,1/31/2021,OSCEOLA CITY OF STP,MUNICIPAL,MAJOR,4952,Clarke,5,21,72,25,41.01774,-93.75564,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY,41.01685,-93.74888,4,BYPASS FROM THE OVERFLOW POND VIA THE OLD CHLORINE CONTACT BASIN,41.01886,-93.74249,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
6273001,38539,11/30/2020,OSKALOOSA CITY OF STP (NORTHEAST),MUNICIPAL,MAJOR,4952,Mahaska,5,7,75,15,41.31405,-92.62464,SKUNK R ABOVE THE NORTH SKUNK,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,41.31352,-92.6242,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
6273002,38521,11/30/2020,OSKALOOSA CITY OF STP (SOUTHWEST),MUNICIPAL,MAJOR,4952,Mahaska,5,26,75,16,41.27381,-92.66461,DES MOINES R BELOW WHITEBREAST CR,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.26854,-92.6584,2,DISCHARGE TO GOLF COURSE IRRIGATION SYSTEM.,41.27173,-92.65676,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
9083001,58611,9/30/2017,OTTUMWA CITY OF STP,MUNICIPAL,MAJOR,4952,Wapello,6,29,72,13,41.0023,-92.38457,DES MOINES R BELOW WHITEBREAST CR,1,ACTIVATED SLUDGE,1,DISCHARGE VIA AN EFFLUENT DIFFUSER FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.00197,-92.37938,2,BYPASS FROM THE FLOW EQUALIZATION BASIN TO OUTFALL #001,-,-,3,NORTH SIDE INTERCEPTOR DIVERSION CHAMBER COMBINED SEWER OVERFLOW.,41.00976,-92.40735,4,BLAKES BRANCH INTERCEPTER DIVERSION CHAMBER COMBINED SEWER OVERFLOW.,41.00958,-92.40707,5,FINLEY AVENUE STORM WATER PUMP STATION COMBINED SEWER OVERFLOW.,41.00239,-92.4021,6,MARY STREET INTERCEPTER DIVERSION CHAMBER COMBINED SEWER OVERFLOW.,40.99477,-92.40296,15,EAST MAIN STREET COMBINED SEWER OVERFLOW,-,-
6368006,43869,8/31/2021,PELLA CITY OF STP,MUNICIPAL,MAJOR,4952,Marion,5,22,76,18,41.37475,-92.92058,DES MOINES R BELOW WHITEBREAST CR,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.3747,-92.91871,2, BYPASS AT EQUALIZATION BASIN OVERFLOW AT TREATMENT PLANT,-,-,3,BYPASS AT EQUALIZATION BASIN OVERFLOW AT 228TH PL,-,-,NA,,,,NA,,,,NA,,,,NA,,,
2561001,32379,10/4/2010,PERRY CITY OF STP,MUNICIPAL,MAJOR,4952,Dallas,5,16,81,28,41.83048,-94.11248,NORTH RACCOON R,1,ACTIVATED SLUDGE,1,Discharge from Activated Sludge Wastewater Treatment Plant,41.82691,-94.11612,3,Lift Station Overflow. Located at 8th Street and Dewey,41.84441,-94.09722,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
6950001,40266,4/30/2019,RED OAK CITY OF STP,MUNICIPAL,MAJOR,4952,Montgomery,4,29,72,38,41.00359,-95.24243,EAST NISHNABOTNA R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,41.00319,41.00319,2,BYPASS FROM STORMWATER RETENTION BASIN,41.00296,-95.24043,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
1376001,33138,7/29/2006,"ROCKWELL CITY, CITY OF STP",MUNICIPAL,MAJOR,4952,Calhoun,3,30,88,32,42.40785,-94.61291,NORTH RACCOON R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,42.40722,-94.61083,2,STROM EQUALIZATION BASIN OVERFLOW,42.4074,-94.61236,3,PRIMARY CLARIFIER BYPASS.,42.40762,-94.61285,NA,,,,NA,,,,NA,,,,NA,,,
7170001,32662,10/31/2020,SHELDON CITY OF STP,MUNICIPAL,MAJOR,4952,O'Brien,3,36,97,39,43.18247,-95.86458,FLOYD R,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM A ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT FACILITY.,43.18242,-95.86749,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
3659001,32328,2/28/2021,SHENANDOAH CITY OF STP,MUNICIPAL,MAJOR,4952,Fremont,4,24,69,40,40.76654,-95.3947,EAST NISHNABOTNA R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,40.76496,-95.39712,2,DISCHARGE TO GOLF COURSE IRRIGATION SYSTEM.,40.74528,-95.37417,3,BYPASS OF ETHANOL PLANT RETURN FLOW,-,-,NA,,,,NA,,,,NA,,,,NA,,,
8486002,33731,7/31/2020,SIOUX CENTER CITY OF STP,MUNICIPAL,MAJOR,4952,Sioux,3,15,95,45,43.05532,-96.15192,FLOYD R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER/RBC WASTEWATER TREATMENT FACILITY.,43.05671,-96.1506,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
9778001,43095,3/31/2020,"SIOUX CITY, CITY OF STP",MUNICIPAL,MAJOR,4952,Woodbury,3,12,88,48,42.4541,-96.37549,MISSOURI R FROM SIOUX CITY TO THE LITTLE SIOUX,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT.,42.45227,-96.37866,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
2171004,21059,3/8/2006,"SPENCER, CITY OF STP",MUNICIPAL,MAJOR,4952,Clay,3,17,96,36,43.13391,-95.12404,LITTLE SIOUX R,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM A ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT PLANT.,43.12842,-95.11992,2,COMBINED SEWER OVERFLOW AT 3RD AVENUE AND WEST PARK STREET.,43.13694,-95.14833,3,COMBINED SEWER OVERFLOW AT GRAND AVENUE AND WEST PARK STREET.,43.13778,-95.14417,4,COMBINED SEWER OVERFLOW AT 4TH AVENUE EAST AND EAST PARK STREET.,43.13639,-95.13778,5,COMBINED SEWER OVERFLOW AT THE FAIRVIEW LIFT STATION,43.15035,-95.13633,NA,,,,NA,,,
1178001,32484,2/3/2007,STORM LAKE CITY OF STP,MUNICIPAL,MAJOR,4952,Buena Vista,3,24,90,37,42.60444,-95.16376,NORTH RACCOON R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.60342,-95.16475,2,STORM WATER RETENTION BASIN OVERFLOW.,42.60312,-95.16286,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
8670002,43681,5/31/2015,TAMA CITY OF STP,MUNICIPAL,MAJOR,4952,Tama,5,34,83,15,41.95559,-92.57306,IOWA R BELOW ALBION AND ABOVE NORTH LIBERTY,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY,41.95328,-92.57454,2,BYPASS AT THE HEAD OF THE PLANT,41.95501,-92.57433,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
1689001,32727,5/31/2021,TIPTON CITY OF STP (WEST),MUNICIPAL,MAJOR,4952,Cedar,6,1,80,3,41.75974,-91.13934,CEDAR R BELOW CEDAR RAPIDS,1,AERATED LAGOON,1, DISCHARGE FROM A THREE-CELL AERATED LAGOON WASTEWATER TREATMENT FACILITY.,41.75767,-91.13731,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
8676001,33103,11/30/2016,TOLEDO CITY OF STP,MUNICIPAL,MAJOR,4952,Tama,5,21,83,15,41.98227,-92.5916,IOWA R BELOW ALBION AND ABOVE NORTH LIBERTY,2,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.98355,-92.59439,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
688001,35891,1/31/2020,VINTON CITY OF STP,MUNICIPAL,MAJOR,4952,Benton,1,28,85,10,42.14586,-92.01229,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.145,-92.00889,2,BYPASS FROM THE BUDD'S ADDITION LIFT STATION OVERFLOW,42.17222,-92.00556,3,BYPASS FROM THE MANHOLE LOCATED SOUTH OF THE BALL PARK ON 25TH AVENUE DRIVE,-,-,NA,,,,NA,,,,NA,,,,NA,,,
7085001,61891,6/30/2017,WALCOTT CITY OF STP (SOUTH),MUNICIPAL,MAJOR,4952,Muscatine,6,1,78,1,41.59113,-90.78848,CEDAR R BELOW CEDAR RAPIDS,2,ACTIVATED SLUDGE,2,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.59177,-90.78907,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
5879001,47961,12/31/2014,WAPELLO CITY OF STP,MUNICIPAL,MAJOR,4952,Louisa,6,35,74,3,41.1736,-91.17777,IOWA R BELOW NORTH LIBERTY,2,AERATED LAGOON,1,CONTINUOUS DISCHARGE FROM A THREE CELL LAGOON WASTEWATER TREATMENT FACILITY TO THE RIVER.,41.17402,-91.17779,2, VAN BUREN STREET LIFT STATION COMBINED SEWER OVERFLOW,41.18204,-91.18418,3,VERNON STREET LIFT STATION COMBINED SEWER OVERFLOW,-,-,4, CONTINUOUS DISCHARGE FROM A THREE CELL LAGOON WASTEWATER TREATMENT FACILITY TO THE WETLANDS,41.17035,-91.17829,NA,,,,NA,,,,NA,,,
9271001,32433,2/28/2021,WASHINGTON CITY OF STP,MUNICIPAL,MAJOR,4952,Washington,6,19,75,7,41.28215,-91.70711,SKUNK R BELOW THE NORTH SKUNK,2,SEQUENCING BATCH REACTOR,1,DISCHARGE FROM A SEQUENCING BATCH REACTOR WASTEWATER TREATMENT FACILITY.,41.27642,-91.70848,4, BYPASS WEST SUNSET PARK LIFT STATION.,41.29745,-91.71074,12,BYPASS BACK-UP HOLDING BASIN AT WEST MAIN STREET AND NORTH AVENUE H.,41.29972,-91.70417,NA,,,,NA,,,,NA,,,,NA,,,
790001,42650,3/31/2021,WATERLOO CITY OF STP,MUNICIPAL,MAJOR,4952,Black Hawk,1,31,89,12,42.47177,-92.30672,CEDAR R BELOW THE SHELLROCK R THRU CEDAR RAPIDS,1,ACTIVATED SLUDGE,1,EASTON AVENUE ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.46695,-92.30778,4,BYPASS LOCATED AT THE HACKETT ROAD LIFT STATION.,42.51555,-92.39527,8,SATELLITE ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,42.46695,-92.30778,9,BYPASS AT SHORELINE OVERFLOW WHEN STREAM FLOW IS LESS THAN 8500 CFS (USGS GAGE 05464000),42.46861,-92.30528,10,BYPASS AT EQUALIZATION BASIN OVERFLOW,42.47281,-92.30909,11,TOTAL TREATMENT FACILITY SHORELINE DISCHARGE- STREAM FLOW IS GREATER THAN OR EQUAL TO 8500 CFS (USGS GAGE 05464000),-,-,801, TOTAL TREATMENT FACILITY DIFFUSER DISCHARGE.,42.46695,-92.30778
2573001,32794,7/31/2019,WAUKEE CITY OF STP,MUNICIPAL,MAJOR,4952,Dallas,5,5,78,26,41.60031,-93.88518,NORTH RACCOON R,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT PLANT,41.59692,-93.88202,2,BYPASS FROM STORMWATER EQUALIZATION BASIN,41.59692,-93.88201,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
398001,33081,9/30/2021,WAUKON CITY OF STP,MUNICIPAL,MAJOR,4952,Allamakee,1,31,98,5,43.26024,-91.47117,YELLOW R AND PAINT CR,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,43.25972,-91.46917,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
990001,33197,12/31/2019,WAVERLY CITY OF STP,MUNICIPAL,MAJOR,4952,Bremer,1,11,91,14,42.71115,-92.4612,CEDAR R ABOVE THE SHELLROCK R,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER/ RBC WASTEWATER TREATMENT FACILITY,42.71125,-92.45629,2, DISCHARGE TO GOLF COURSE IRRIGATION SYSTEM,42.70777,-92.47815,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
4063001,36625,2/28/2021,"WEBSTER CITY, CITY OF STP",MUNICIPAL,MAJOR,4952,Hamilton,2,6,88,25,42.45793,-93.80778,BOONE R,1,ROTATING BIOLOGICAL CONTACTOR,1,DISCHARGE FROM TRICKLING FILTER/ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT FACILITY,42.45758,-93.80593,3,DISCHARGE FROM TRICKLING FILTER/ROTATING BIOLOGICAL CONTACTOR WASTEWATER TREATMENT FACILITY,42.45909,-93.80787,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
2985001,33669,4/30/2019,WEST BURLINGTON CITY OF STP,MUNICIPAL,MAJOR,4952,Des Moines,6,2,69,3,40.80326,-91.17996,FLINT R,1,ACTIVATED SLUDGE,1,DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,40.80194,-91.17778,2, BYPASS FROM SOUTH LIFT STATION,40.80211,-91.17959,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
7073001,31691,8/31/2018,WEST LIBERTY CITY OF STP,MUNICIPAL,MAJOR,4952,Muscatine,6,13,78,4,41.56668,-91.2517,CEDAR R BELOW CEDAR RAPIDS,1,ACTIVATED SLUDGE,1, DISCHARGE FROM AN ACTIVATED SLUDGE WASTEWATER TREATMENT FACILITY.,41.56639,-91.25,3, BYPASS AT STORM WATER RETENTION BASIN,-,-,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
6171001,34291,4/30/2019,WINTERSET CITY OF STP,MUNICIPAL,MAJOR,4952,Madison,5,5,75,27,41.32145,-93.98438,DES MOINES R BELOW THE RACCOON TO WHITEBREAST CR,1,TRICKLING FILTER,1,DISCHARGE FROM A TRICKLING FILTER WASTEWATER TREATMENT FACILITY.,41.31855,-93.99855,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,,NA,,,
